IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bionfolinux1 (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s CDSoutput_aln_13112023.fasta -m GTR+R4+F
Seed:    357310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 13 15:45:04 2023
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CDSoutput_aln_13112023.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 983 sequences with 10242 columns, 6934 distinct patterns
3835 parsimony-informative, 554 singleton sites, 5853 constant sites
WARNING: Some sequence names are changed as follows:
MK583164|BRA|2018-2-3 -> MK583164_BRA_2018-2-3
SA1|ON022707|BRA|2017-12-16 -> SA1_ON022707_BRA_2017-12-16
SA1|ON022706|BRA|2017-07-27 -> SA1_ON022706_BRA_2017-07-27
SA1|ON022705|BRA|2017-04-10 -> SA1_ON022705_BRA_2017-04-10
SA1|ON022704|BRA|2017-03-31 -> SA1_ON022704_BRA_2017-03-31
SA1|ON022703|BRA|2016-11-04 -> SA1_ON022703_BRA_2016-11-04
SA1|ON022702|BRA|2016-11-07 -> SA1_ON022702_BRA_2016-11-07
SA1|ON022701|BRA|2016-11-17 -> SA1_ON022701_BRA_2016-11-17
SA1|ON022700|BRA|2016-11-17 -> SA1_ON022700_BRA_2016-11-17
SA1|ON022699|BRA|2017-12-27 -> SA1_ON022699_BRA_2017-12-27
SA1|ON022698|BRA|2016-11-16 -> SA1_ON022698_BRA_2016-11-16
SA1|ON022697|BRA|2018-01-03 -> SA1_ON022697_BRA_2018-01-03
SA1|ON022696|BRA|2019-01-15 -> SA1_ON022696_BRA_2019-01-15
SA1|ON022695|BRA|2018-01-25 -> SA1_ON022695_BRA_2018-01-25
SA1|ON022694|BRA|2018-03-25 -> SA1_ON022694_BRA_2018-03-25
SA1|ON022693|BRA|2017-03-23 -> SA1_ON022693_BRA_2017-03-23
SA1|ON022692|BRA|2017-03-29 -> SA1_ON022692_BRA_2017-03-29
SA1|ON022691|BRA|2017-03-21 -> SA1_ON022691_BRA_2017-03-21
SA1|ON022690|BRA|2017-03-25 -> SA1_ON022690_BRA_2017-03-25
SA1|ON022689|BRA|2017-03-23 -> SA1_ON022689_BRA_2017-03-23
SA1|ON022688|BRA|2016-11-21 -> SA1_ON022688_BRA_2016-11-21
SA1|ON022687|BRA|2017-03-28 -> SA1_ON022687_BRA_2017-03-28
SA1|ON022686|BRA|2016-12-09 -> SA1_ON022686_BRA_2016-12-09
SA1|ON022685|BRA|2017-03-21 -> SA1_ON022685_BRA_2017-03-21
SA1|ON022684|BRA|2017-03-16 -> SA1_ON022684_BRA_2017-03-16
SA1|ON022683|BRA|2017-03-17 -> SA1_ON022683_BRA_2017-03-17
SA1|ON022682|BRA|2017-03-17 -> SA1_ON022682_BRA_2017-03-17
SA1|ON022681|BRA|2017-04-10 -> SA1_ON022681_BRA_2017-04-10
SA1|ON022680|BRA|2017-04-06 -> SA1_ON022680_BRA_2017-04-06
SA1|ON022679|BRA|2017-03-31 -> SA1_ON022679_BRA_2017-03-31
SA1|ON022678|BRA|UNK -> SA1_ON022678_BRA_UNK
SA1|ON022677|BRA|2017-04-10 -> SA1_ON022677_BRA_2017-04-10
SA1|ON022676|BRA|2019-04-16 -> SA1_ON022676_BRA_2019-04-16
SA1|ON022675|BRA|2018-03-10 -> SA1_ON022675_BRA_2018-03-10
SA1|ON022674|BRA|2018-03-19 -> SA1_ON022674_BRA_2018-03-19
SA1|ON022673|BRA|2018-03-14 -> SA1_ON022673_BRA_2018-03-14
SA1|ON022672|BRA|2018-01-07 -> SA1_ON022672_BRA_2018-01-07
SA1|ON022671|BRA|2018-01-06 -> SA1_ON022671_BRA_2018-01-06
SA1|ON022670|BRA|2018-01-06 -> SA1_ON022670_BRA_2018-01-06
SA1|ON022669|BRA|2018-03-26 -> SA1_ON022669_BRA_2018-03-26
SA1|ON022668|BRA|2018-03-20 -> SA1_ON022668_BRA_2018-03-20
SA1|ON022667|BRA|2017-12-20 -> SA1_ON022667_BRA_2017-12-20
SA1|ON022666|BRA|2017-12-11 -> SA1_ON022666_BRA_2017-12-11
SA1|ON022665|BRA|2017-11-06 -> SA1_ON022665_BRA_2017-11-06
SA1|ON022664|BRA|2017-09-25 -> SA1_ON022664_BRA_2017-09-25
SA1|ON022663|BRA|2017-09-01 -> SA1_ON022663_BRA_2017-09-01
SA1|ON022662|BRA|2017-05-05 -> SA1_ON022662_BRA_2017-05-05
SA1|ON022661|BRA|2017-03-09 -> SA1_ON022661_BRA_2017-03-09
SA1|ON022660|BRA|2018-06-15 -> SA1_ON022660_BRA_2018-06-15
SA1|ON022659|BRA|2018-02-02 -> SA1_ON022659_BRA_2018-02-02
SA1|ON022658|BRA|2018-01-29 -> SA1_ON022658_BRA_2018-01-29
SA1|ON022657|BRA|2018-01-15 -> SA1_ON022657_BRA_2018-01-15
SA1|ON022656|BRA|2018-02-12 -> SA1_ON022656_BRA_2018-02-12
SA1|ON022655|BRA|2017-12-05 -> SA1_ON022655_BRA_2017-12-05
SA1|ON022654|BRA|2017-12-04 -> SA1_ON022654_BRA_2017-12-04
SA1|ON022653|BRA|2017-12-04 -> SA1_ON022653_BRA_2017-12-04
SA1|ON022652|BRA|2017-11-30 -> SA1_ON022652_BRA_2017-11-30
SA1|ON022651|BRA|2017-09-06 -> SA1_ON022651_BRA_2017-09-06
SA1|ON022650|BRA|2017-11-28 -> SA1_ON022650_BRA_2017-11-28
SA1|ON022649|BRA|2017-09-25 -> SA1_ON022649_BRA_2017-09-25
SA1|ON022648|BRA|2017-09-20 -> SA1_ON022648_BRA_2017-09-20
SA1|ON022647|BRA|2017-04-20 -> SA1_ON022647_BRA_2017-04-20
SA1|ON022646|BRA|2017-04-25 -> SA1_ON022646_BRA_2017-04-25
SA1|ON022645|BRA|2017-10-25 -> SA1_ON022645_BRA_2017-10-25
SA1|ON022644|BRA|2017-10-27 -> SA1_ON022644_BRA_2017-10-27
SA1|ON022643|BRA|2017-04-25 -> SA1_ON022643_BRA_2017-04-25
SA1|ON022642|BRA|2017-12-05 -> SA1_ON022642_BRA_2017-12-05
SA1|ON022641|BRA|2017-09-21 -> SA1_ON022641_BRA_2017-09-21
SA1|ON022640|BRA|2017-09-21 -> SA1_ON022640_BRA_2017-09-21
SA1|ON022639|BRA|2017-11-07 -> SA1_ON022639_BRA_2017-11-07
SA1|ON022638|BRA|2017-10-13 -> SA1_ON022638_BRA_2017-10-13
SA1|ON022637|BRA|2017-11-14 -> SA1_ON022637_BRA_2017-11-14
SA1|ON022636|BRA|2017-10-19 -> SA1_ON022636_BRA_2017-10-19
SA1|ON022635|BRA|2017-07-20 -> SA1_ON022635_BRA_2017-07-20
SA1|ON022633|BRA|2017-12-22 -> SA1_ON022633_BRA_2017-12-22
SA1|ON022632|BRA|2017-12-20 -> SA1_ON022632_BRA_2017-12-20
SA1|ON022631|BRA|2017-12-21 -> SA1_ON022631_BRA_2017-12-21
SA1|ON022630|BRA|2017-12-21 -> SA1_ON022630_BRA_2017-12-21
SA1|ON022629|BRA|2017-12-12 -> SA1_ON022629_BRA_2017-12-12
SA1|ON022628|BRA|2017-12-12 -> SA1_ON022628_BRA_2017-12-12
SA1|ON022627|BRA|2017-12-12 -> SA1_ON022627_BRA_2017-12-12
SA1|ON022626|BRA|2017-11-14 -> SA1_ON022626_BRA_2017-11-14
SA1|ON022625|BRA|2017-12-19 -> SA1_ON022625_BRA_2017-12-19
SA1|ON022624|BRA|2017-12-17 -> SA1_ON022624_BRA_2017-12-17
SA1|ON022623|BRA|2017-12-13 -> SA1_ON022623_BRA_2017-12-13
SA1|ON022622|BRA|2017-12-07 -> SA1_ON022622_BRA_2017-12-07
SA1|ON022621|BRA|2017-04-12 -> SA1_ON022621_BRA_2017-04-12
SA1|ON022620|BRA|2017-12-14 -> SA1_ON022620_BRA_2017-12-14
SA1|ON022619|BRA|2017-04-28 -> SA1_ON022619_BRA_2017-04-28
SA1|ON022618|BRA|2017-04-16 -> SA1_ON022618_BRA_2017-04-16
SA1|ON022617|BRA|2017-05-03 -> SA1_ON022617_BRA_2017-05-03
SA1|ON022616|BRA|2017-04-20 -> SA1_ON022616_BRA_2017-04-20
SA1|ON022615|BRA|2017-04-10 -> SA1_ON022615_BRA_2017-04-10
SA1|ON022614|BRA|2017-05-11 -> SA1_ON022614_BRA_2017-05-11
SA1|ON022613|BRA|2017-05-17 -> SA1_ON022613_BRA_2017-05-17
SA1|ON022612|BRA|2017-04-17 -> SA1_ON022612_BRA_2017-04-17
SA1|ON022611|BRA|2017-04-17 -> SA1_ON022611_BRA_2017-04-17
SA1|ON022610|BRA|2017-07-17 -> SA1_ON022610_BRA_2017-07-17
SA1|ON022609|BRA|2017-12-08 -> SA1_ON022609_BRA_2017-12-08
SA1|ON022608|BRA|2017-05-05 -> SA1_ON022608_BRA_2017-05-05
SA1|ON022607|BRA|2017-07-07 -> SA1_ON022607_BRA_2017-07-07
SA1|ON022606|BRA|2017-07-04 -> SA1_ON022606_BRA_2017-07-04
SA1|ON022605|BRA|2017-06-14 -> SA1_ON022605_BRA_2017-06-14
SA1|ON022604|BRA|2017-06-04 -> SA1_ON022604_BRA_2017-06-04
SA1|ON022603|BRA|2018-01-04 -> SA1_ON022603_BRA_2018-01-04
SA1|ON022602|BRA|2018-02-09 -> SA1_ON022602_BRA_2018-02-09
SA1|ON022601|BRA|2017-12-25 -> SA1_ON022601_BRA_2017-12-25
SA1|ON022600|BRA|2016-12-13 -> SA1_ON022600_BRA_2016-12-13
SA1|ON022599|BRA|2018-02-20 -> SA1_ON022599_BRA_2018-02-20
SA1|ON022598|BRA|2018-01-17 -> SA1_ON022598_BRA_2018-01-17
SA1|ON022597|BRA|2018-01-16 -> SA1_ON022597_BRA_2018-01-16
SA1|ON022596|BRA|2017-04-29 -> SA1_ON022596_BRA_2017-04-29
SA1|ON022595|BRA|2018-05-03 -> SA1_ON022595_BRA_2018-05-03
SA1|ON022594|BRA|2018-01-23 -> SA1_ON022594_BRA_2018-01-23
SA1|ON022593|BRA|2018-03-21 -> SA1_ON022593_BRA_2018-03-21
SA1|ON022592|BRA|2018-02-19 -> SA1_ON022592_BRA_2018-02-19
SA1|ON022591|BRA|2018-02-09 -> SA1_ON022591_BRA_2018-02-09
SA1|ON022590|BRA|2018-01-31 -> SA1_ON022590_BRA_2018-01-31
SA1|ON022589|BRA|2018-01-31 -> SA1_ON022589_BRA_2018-01-31
SA1|ON022588|BRA|2018-01-22 -> SA1_ON022588_BRA_2018-01-22
SA1|ON022587|BRA|2018-01-28 -> SA1_ON022587_BRA_2018-01-28
SA1|ON022586|BRA|2018-01-14 -> SA1_ON022586_BRA_2018-01-14
SA1|ON022585|BRA|2018-03-15 -> SA1_ON022585_BRA_2018-03-15
SA1|ON022584|BRA|2018-03-17 -> SA1_ON022584_BRA_2018-03-17
SA1|ON022583|BRA|2018-06-05 -> SA1_ON022583_BRA_2018-06-05
SA1|ON022582|BRA|2017-02-27 -> SA1_ON022582_BRA_2017-02-27
SA1|ON022581|BRA|2017-01-23 -> SA1_ON022581_BRA_2017-01-23
SA1|ON022580|BRA|2017-04-03 -> SA1_ON022580_BRA_2017-04-03
SA1|ON022579|BRA|2017-04-01 -> SA1_ON022579_BRA_2017-04-01
SA1|ON022578|BRA|2017-02-24 -> SA1_ON022578_BRA_2017-02-24
SA1|ON022577|BRA|2018-06-08 -> SA1_ON022577_BRA_2018-06-08
SA1|ON022576|BRA|2017-04-04 -> SA1_ON022576_BRA_2017-04-04
SA1|ON022575|BRA|2017-03-27 -> SA1_ON022575_BRA_2017-03-27
SA1|ON022574|BRA|2017-03-17 -> SA1_ON022574_BRA_2017-03-17
SA1|ON022573|BRA|2017-03-28 -> SA1_ON022573_BRA_2017-03-28
SA1|ON022572|BRA|2018-03-01 -> SA1_ON022572_BRA_2018-03-01
SA1|ON022571|BRA|2017-12-20 -> SA1_ON022571_BRA_2017-12-20
SA1|ON022570|BRA|2017-12-19 -> SA1_ON022570_BRA_2017-12-19
SA1|ON022569|BRA|2018-01-06 -> SA1_ON022569_BRA_2018-01-06
SA1|ON022568|BRA|2017-12-28 -> SA1_ON022568_BRA_2017-12-28
SA1|ON022567|BRA|2017-12-21 -> SA1_ON022567_BRA_2017-12-21
SA1|ON022566|BRA|2017-12-21 -> SA1_ON022566_BRA_2017-12-21
SA1|ON022565|BRA|2018-01-02 -> SA1_ON022565_BRA_2018-01-02
SA1|ON022564|BRA|UNK -> SA1_ON022564_BRA_UNK
SA1|ON022563|BRA|2019-01-20 -> SA1_ON022563_BRA_2019-01-20
SA1|ON022562|BRA|2019-02-07 -> SA1_ON022562_BRA_2019-02-07
SA1|ON022561|BRA|2019-02-07 -> SA1_ON022561_BRA_2019-02-07
SA1|ON022560|BRA|2019-02-06 -> SA1_ON022560_BRA_2019-02-06
SA1|ON022559|BRA|2019-01-31 -> SA1_ON022559_BRA_2019-01-31
SA1|ON022558|BRA|2019-01-20 -> SA1_ON022558_BRA_2019-01-20
SA1|ON022557|BRA|2019-01-14 -> SA1_ON022557_BRA_2019-01-14
SA1|ON022556|BRA|2019-01-14 -> SA1_ON022556_BRA_2019-01-14
SA1|ON022554|BRA|2018-03-14 -> SA1_ON022554_BRA_2018-03-14
SA1|ON022553|BRA|UNK -> SA1_ON022553_BRA_UNK
SA1|ON022552|BRA|2019-02-24 -> SA1_ON022552_BRA_2019-02-24
SA1|ON022551|BRA|2019-02-17 -> SA1_ON022551_BRA_2019-02-17
SA1|ON022550|BRA|2019-01-30 -> SA1_ON022550_BRA_2019-01-30
SA1|ON022548|BRA|2019-01-19 -> SA1_ON022548_BRA_2019-01-19
SA1|ON022547|BRA|2019-01-18 -> SA1_ON022547_BRA_2019-01-18
SA1|ON022546|BRA|2019-01-15 -> SA1_ON022546_BRA_2019-01-15
SA1|ON022545|BRA|2019-01-15 -> SA1_ON022545_BRA_2019-01-15
SA1|ON022544|BRA|2018-04-15 -> SA1_ON022544_BRA_2018-04-15
SA1|ON022543|BRA|2018-04-11 -> SA1_ON022543_BRA_2018-04-11
SA1|ON022542|BRA|2018-03-28 -> SA1_ON022542_BRA_2018-03-28
SA1|ON022541|BRA|2018-03-28 -> SA1_ON022541_BRA_2018-03-28
SA1|ON022540|BRA|2018-03-11 -> SA1_ON022540_BRA_2018-03-11
SA1|ON022539|BRA|2017-02-10 -> SA1_ON022539_BRA_2017-02-10
SA1|ON022538|BRA|2017-01-27 -> SA1_ON022538_BRA_2017-01-27
SA1|ON022537|BRA|2017-02-06 -> SA1_ON022537_BRA_2017-02-06
SA1|ON022536|BRA|2017-01-25 -> SA1_ON022536_BRA_2017-01-25
SA1|ON022535|BRA|2017-01-26 -> SA1_ON022535_BRA_2017-01-26
SA1|ON022534|BRA|2018-02-27 -> SA1_ON022534_BRA_2018-02-27
SA1|ON022533|BRA|2018-02-11 -> SA1_ON022533_BRA_2018-02-11
SA1|ON022532|BRA|2017-01-29 -> SA1_ON022532_BRA_2017-01-29
SA1|ON022531|BRA|2017-01-20 -> SA1_ON022531_BRA_2017-01-20
SA1|ON022530|BRA|2018-01-25 -> SA1_ON022530_BRA_2018-01-25
SA1|ON022529|BRA|2017-03-16 -> SA1_ON022529_BRA_2017-03-16
SA1|ON022528|BRA|2017-02-12 -> SA1_ON022528_BRA_2017-02-12
SA1|ON022527|BRA|2017-02-22 -> SA1_ON022527_BRA_2017-02-22
SA1|ON022526|BRA|2018-02-13 -> SA1_ON022526_BRA_2018-02-13
SA1|ON022525|BRA|2017 -> SA1_ON022525_BRA_2017
SA1|ON022524|BRA|2017-01-30 -> SA1_ON022524_BRA_2017-01-30
SA1|ON022523|BRA|2017-02-21 -> SA1_ON022523_BRA_2017-02-21
SA1|ON022522|BRA|2017-06-02 -> SA1_ON022522_BRA_2017-06-02
SA1|ON022520|BRA|2017-03-07 -> SA1_ON022520_BRA_2017-03-07
SA1|ON022516|BRA|2018-01-20 -> SA1_ON022516_BRA_2018-01-20
SA1|ON022514|BRA|2018-01-24 -> SA1_ON022514_BRA_2018-01-24
SA1|ON022509|BRA|2018-02-05 -> SA1_ON022509_BRA_2018-02-05
SA1|ON022505|BRA|2018-02-21 -> SA1_ON022505_BRA_2018-02-21
SA1|ON022504|BRA|2017-03-17 -> SA1_ON022504_BRA_2017-03-17
SA1|ON022503|BRA|2018-02-05 -> SA1_ON022503_BRA_2018-02-05
SA1|ON022502|BRA|2018-02-19 -> SA1_ON022502_BRA_2018-02-19
SA1|ON022501|BRA|2018-02-20 -> SA1_ON022501_BRA_2018-02-20
SA1|ON022500|BRA|2018-02-19 -> SA1_ON022500_BRA_2018-02-19
SA1|ON022499|BRA|2018-02-21 -> SA1_ON022499_BRA_2018-02-21
SA1|ON022498|BRA|2018-01-25 -> SA1_ON022498_BRA_2018-01-25
SA1|ON022497|BRA|2018-02-21 -> SA1_ON022497_BRA_2018-02-21
SA1|ON022496|BRA|2017-02-24 -> SA1_ON022496_BRA_2017-02-24
SA1|ON022494|BRA|2018-02-17 -> SA1_ON022494_BRA_2018-02-17
SA1|ON022492|BRA|2018-01-20 -> SA1_ON022492_BRA_2018-01-20
SA1|ON022491|BRA|2018-02-09 -> SA1_ON022491_BRA_2018-02-09
SA1|ON022490|BRA|2018-02-15 -> SA1_ON022490_BRA_2018-02-15
SA1|ON022489|BRA|2018-02-06 -> SA1_ON022489_BRA_2018-02-06
SA1|ON022488|BRA|2018-02-11 -> SA1_ON022488_BRA_2018-02-11
SA1|ON022487|BRA|2018-02-19 -> SA1_ON022487_BRA_2018-02-19
SA1|ON022485|BRA|2018-02-08 -> SA1_ON022485_BRA_2018-02-08
SA1|ON022484|BRA|2018-02-20 -> SA1_ON022484_BRA_2018-02-20
SA1|ON022483|BRA|2018-02-16 -> SA1_ON022483_BRA_2018-02-16
SA1|ON022482|BRA|2018-02-20 -> SA1_ON022482_BRA_2018-02-20
SA1|ON022481|BRA|2018-02-16 -> SA1_ON022481_BRA_2018-02-16
SA1|ON022479|BRA|2018-01-24 -> SA1_ON022479_BRA_2018-01-24
SA1|ON022478|BRA|2018-02-09 -> SA1_ON022478_BRA_2018-02-09
SA1|ON022477|BRA|2018-02-14 -> SA1_ON022477_BRA_2018-02-14
SA1|ON022476|BRA|2018-02-06 -> SA1_ON022476_BRA_2018-02-06
SA1|ON022475|BRA|2018-02-22 -> SA1_ON022475_BRA_2018-02-22
SA1|ON022473|BRA|2018-02-16 -> SA1_ON022473_BRA_2018-02-16
SA1|ON022472|BRA|2018-02-24 -> SA1_ON022472_BRA_2018-02-24
SA1|ON022471|BRA|2018-01-24 -> SA1_ON022471_BRA_2018-01-24
SA1|ON022470|BRA|2018-02-15 -> SA1_ON022470_BRA_2018-02-15
SA1|ON022468|BRA|2017-03-06 -> SA1_ON022468_BRA_2017-03-06
SA1|ON022467|BRA|2017-04-24 -> SA1_ON022467_BRA_2017-04-24
SA1|ON022466|BRA|2017-05-19 -> SA1_ON022466_BRA_2017-05-19
SA1|ON022465|BRA|2018-04-03 -> SA1_ON022465_BRA_2018-04-03
SA1|ON022463|BRA|2017-04-17 -> SA1_ON022463_BRA_2017-04-17
SA1|ON022462|BRA|2018-04-13 -> SA1_ON022462_BRA_2018-04-13
SA1|ON022461|BRA|2017-01-24 -> SA1_ON022461_BRA_2017-01-24
SA1|ON022459|BRA|2018-03-13 -> SA1_ON022459_BRA_2018-03-13
SA1|ON022458|BRA|2018-02-05 -> SA1_ON022458_BRA_2018-02-05
SA1|ON022457|BRA|2018-04-03 -> SA1_ON022457_BRA_2018-04-03
SA1|ON022456|BRA|2017-01-23 -> SA1_ON022456_BRA_2017-01-23
SA1|ON022455|BRA|2017-05-02 -> SA1_ON022455_BRA_2017-05-02
SA1|ON022454|BRA|2018-02-19 -> SA1_ON022454_BRA_2018-02-19
SA1|ON022453|BRA|2018-02-28 -> SA1_ON022453_BRA_2018-02-28
SA1|ON022452|BRA|2018-02-19 -> SA1_ON022452_BRA_2018-02-19
SA1|ON022451|BRA|2018-01-18 -> SA1_ON022451_BRA_2018-01-18
SA1|ON022450|BRA|2018-01-24 -> SA1_ON022450_BRA_2018-01-24
SA1|ON022449|BRA|2018-03-13 -> SA1_ON022449_BRA_2018-03-13
SA1|ON022448|BRA|2018-04-12 -> SA1_ON022448_BRA_2018-04-12
SA1|ON022447|BRA|2017-04-02 -> SA1_ON022447_BRA_2017-04-02
SA1|ON022446|BRA|2017-04-03 -> SA1_ON022446_BRA_2017-04-03
SA1|ON022445|BRA|2018-01-22 -> SA1_ON022445_BRA_2018-01-22
SA1|ON022444|BRA|2017-03-20 -> SA1_ON022444_BRA_2017-03-20
SA1|ON022443|BRA|2017-05-19 -> SA1_ON022443_BRA_2017-05-19
SA1|ON022442|BRA|2018-04-17 -> SA1_ON022442_BRA_2018-04-17
SA1|ON022441|BRA|2018-04-09 -> SA1_ON022441_BRA_2018-04-09
SA1|ON022440|BRA|2018-02-05 -> SA1_ON022440_BRA_2018-02-05
SA1|ON022439|BRA|2017-04-20 -> SA1_ON022439_BRA_2017-04-20
SA1|ON022438|BRA|2018-03-20 -> SA1_ON022438_BRA_2018-03-20
SA1|ON022437|BRA|2018-02-05 -> SA1_ON022437_BRA_2018-02-05
SA1|ON022436|BRA|2018-02-26 -> SA1_ON022436_BRA_2018-02-26
SA1|ON022435|BRA|2017-10-23 -> SA1_ON022435_BRA_2017-10-23
SA1|ON022434|BRA|2018-02-08 -> SA1_ON022434_BRA_2018-02-08
SA1|ON022433|BRA|2018-02-26 -> SA1_ON022433_BRA_2018-02-26
SA1|ON022432|BRA|2017-12-07 -> SA1_ON022432_BRA_2017-12-07
SA1|ON022431|BRA|2017-12-05 -> SA1_ON022431_BRA_2017-12-05
SA1|ON022430|BRA|2017-03-21 -> SA1_ON022430_BRA_2017-03-21
SA1|ON022429|BRA|2017-04-18 -> SA1_ON022429_BRA_2017-04-18
SA1|ON022428|BRA|2017-03-02 -> SA1_ON022428_BRA_2017-03-02
SA1|ON022427|BRA|2017-12-03 -> SA1_ON022427_BRA_2017-12-03
SA1|ON022426|BRA|2017-03-14 -> SA1_ON022426_BRA_2017-03-14
SA1|ON022425|BRA|2017-10-26 -> SA1_ON022425_BRA_2017-10-26
SA1|ON022424|BRA|2017-12-21 -> SA1_ON022424_BRA_2017-12-21
SA1|ON022423|BRA|2017-11-29 -> SA1_ON022423_BRA_2017-11-29
SA1|ON022422|BRA|2017-03-25 -> SA1_ON022422_BRA_2017-03-25
SA1|ON022421|BRA|2017-04-11 -> SA1_ON022421_BRA_2017-04-11
SA1|ON022420|BRA|2017-12-13 -> SA1_ON022420_BRA_2017-12-13
SA1|ON022419|BRA|2017-11-05 -> SA1_ON022419_BRA_2017-11-05
SA1|ON022418|BRA|2017-03-24 -> SA1_ON022418_BRA_2017-03-24
SA1|ON022417|BRA|2017-10-31 -> SA1_ON022417_BRA_2017-10-31
SA1|ON022416|BRA|2017-05-05 -> SA1_ON022416_BRA_2017-05-05
SA1|ON022415|BRA|2017-04-03 -> SA1_ON022415_BRA_2017-04-03
SA1|ON022414|BRA|2017-04-03 -> SA1_ON022414_BRA_2017-04-03
SA1|ON022413|BRA|2017-11-08 -> SA1_ON022413_BRA_2017-11-08
SA1|ON022412|BRA|2017-07-04 -> SA1_ON022412_BRA_2017-07-04
SA1|ON022411|BRA|2017-12-05 -> SA1_ON022411_BRA_2017-12-05
SA1|ON022410|BRA|2017-04-06 -> SA1_ON022410_BRA_2017-04-06
SA1|ON022409|BRA|2017-04-18 -> SA1_ON022409_BRA_2017-04-18
SA1|ON022408|BRA|2017-05-04 -> SA1_ON022408_BRA_2017-05-04
SA1|ON022407|BRA|2017-03-13 -> SA1_ON022407_BRA_2017-03-13
SA1|ON022406|BRA|2017-10-25 -> SA1_ON022406_BRA_2017-10-25
SA1|ON022405|BRA|2017-10-27 -> SA1_ON022405_BRA_2017-10-27
SA1|ON022404|BRA|2017-11-30 -> SA1_ON022404_BRA_2017-11-30
SA1|ON022403|BRA|2017-11-07 -> SA1_ON022403_BRA_2017-11-07
SA1|ON022402|BRA|2017-11-07 -> SA1_ON022402_BRA_2017-11-07
SA1|ON022401|BRA|2017-03-28 -> SA1_ON022401_BRA_2017-03-28
SA1|ON022399|BRA|2017-03-14 -> SA1_ON022399_BRA_2017-03-14
SA1|ON022398|BRA|2017-07-17 -> SA1_ON022398_BRA_2017-07-17
SA1|ON022397|BRA|2017-11-20 -> SA1_ON022397_BRA_2017-11-20
SA1|ON022396|BRA|2017-03-23 -> SA1_ON022396_BRA_2017-03-23
SA1|ON022394|BRA|2018-04-06 -> SA1_ON022394_BRA_2018-04-06
SA1|ON022393|BRA|2017-12-05 -> SA1_ON022393_BRA_2017-12-05
SA1|ON022392|BRA|2018-01-29 -> SA1_ON022392_BRA_2018-01-29
SA1|ON022391|BRA|2017-11-25 -> SA1_ON022391_BRA_2017-11-25
SA1|ON022390|BRA|2017-04-06 -> SA1_ON022390_BRA_2017-04-06
SA1|ON022389|BRA|2017-04-12 -> SA1_ON022389_BRA_2017-04-12
SA1|ON022388|BRA|2017-03-13 -> SA1_ON022388_BRA_2017-03-13
SA1|ON022387|BRA|2017-12-04 -> SA1_ON022387_BRA_2017-12-04
SA1|ON022386|BRA|2017-04-18 -> SA1_ON022386_BRA_2017-04-18
SA1|ON022385|BRA|2017-11-24 -> SA1_ON022385_BRA_2017-11-24
SA1|ON022384|BRA|2017-04-22 -> SA1_ON022384_BRA_2017-04-22
SA1|ON022383|BRA|2017-04-03 -> SA1_ON022383_BRA_2017-04-03
SA1|ON022382|BRA|2017-07-03 -> SA1_ON022382_BRA_2017-07-03
SA1|ON022381|BRA|2017-04-06 -> SA1_ON022381_BRA_2017-04-06
SA1|ON022380|BRA|2017-11-16 -> SA1_ON022380_BRA_2017-11-16
SA1|ON022379|BRA|2017-05-17 -> SA1_ON022379_BRA_2017-05-17
SA1|ON022378|BRA|2017-11-09 -> SA1_ON022378_BRA_2017-11-09
SA1|ON022377|BRA|2018-04-17 -> SA1_ON022377_BRA_2018-04-17
SA1|ON022376|BRA|2018-04-11 -> SA1_ON022376_BRA_2018-04-11
SA1|ON022375|BRA|2017-02-12 -> SA1_ON022375_BRA_2017-02-12
SA1|ON022374|BRA|2017-03-13 -> SA1_ON022374_BRA_2017-03-13
SA1|ON022373|BRA|2017-11-18 -> SA1_ON022373_BRA_2017-11-18
SA1|ON022372|BRA|2017-11-17 -> SA1_ON022372_BRA_2017-11-17
SA1|ON022371|BRA|2017-07-03 -> SA1_ON022371_BRA_2017-07-03
SA1|ON022370|BRA|2019-02-19 -> SA1_ON022370_BRA_2019-02-19
SA1|ON022369|BRA|2019-01-31 -> SA1_ON022369_BRA_2019-01-31
SA1|ON022368|BRA|2019-01-15 -> SA1_ON022368_BRA_2019-01-15
SA1|ON022367|BRA|2019-01-21 -> SA1_ON022367_BRA_2019-01-21
SA1|ON022366|BRA|2018-01-05 -> SA1_ON022366_BRA_2018-01-05
SA1|ON022365|BRA|2018-01-05 -> SA1_ON022365_BRA_2018-01-05
SA1|ON022364|BRA|2017-12-29 -> SA1_ON022364_BRA_2017-12-29
SA1|ON022363|BRA|2017-12-26 -> SA1_ON022363_BRA_2017-12-26
SA1|ON022361|BRA|2018-01-05 -> SA1_ON022361_BRA_2018-01-05
SA1|ON022360|BRA|2018-01-02 -> SA1_ON022360_BRA_2018-01-02
